,REAL,PREDICHAS,BAG,METODO
4,0.136,0.12421566111280267,28,EDx
5,0.03,0.05635454760150997,28,EDx
6,0.028,0.018339559939668883,28,EDx
7,0.026,0.034635585159688946,28,EDx
8,0.034,0.035615555318565424,28,EDx
9,0.009,0.019067103758533446,28,EDx
10,0.021,0.0,28,EDx
11,0.054,0.06713412075893231,28,EDx
12,0.0,0.0022635468578941264,28,EDx
13,0.021,0.015756825021609657,28,EDx
14,0.045,0.024414069431782846,28,EDx
15,0.047,0.03544017810843838,28,EDx
16,0.036,0.017606039087687077,28,EDx
17,0.009,0.017148121158992252,28,EDx
18,0.031,0.03799317462172182,28,EDx
19,0.013,0.019768171451393587,28,EDx
20,0.088,0.08177713842240515,28,EDx
21,0.007,0.022872550490461527,28,EDx
22,0.006,0.001088634109855002,28,EDx
23,0.037,0.037913241051648595,28,EDx
24,0.078,0.08171935206334373,28,EDx
25,0.018,0.05372498838640189,28,EDx
26,0.075,0.0478471292501263,28,EDx
27,0.082,0.08855491326405596,28,EDx
0,0.002,0.018383429661434678,27,EDx
1,0.002,0.013639304451021017,27,EDx
2,0.017,0.005444944735055568,27,EDx
3,0.038,0.04047099103220812,27,EDx
4,0.006,0.020186161320002824,27,EDx
5,0.073,0.09841343563570999,27,EDx
6,0.002,0.004584645304619428,27,EDx
7,0.003,1.290068046240246e-19,27,EDx
8,0.106,0.0765268633571034,27,EDx
9,0.01,0.017262907823503433,27,EDx
10,0.026,0.03632490012202968,27,EDx
11,0.002,0.0010920508879751641,27,EDx
12,0.023,0.03478362307241177,27,EDx
13,0.015,0.01265058864681752,27,EDx
14,0.053,0.047322889944165406,27,EDx
15,0.079,0.06973598721771501,27,EDx
16,0.061,0.03325705717540427,27,EDx
17,0.002,0.0,27,EDx
18,0.147,0.109307525941707,27,EDx
19,0.049,0.06378247450153193,27,EDx
20,0.003,0.01710013720003754,27,EDx
21,0.021,0.02258021420903414,27,EDx
22,0.001,0.004982322510952957,27,EDx
23,0.022,0.025268573795422366,27,EDx
24,0.004,0.026695297119847142,27,EDx
25,0.026,0.010565823388745491,27,EDx
26,0.191,0.17566945414537835,27,EDx
27,0.016,0.013968396800165706,27,EDx
0,0.122,0.03474478379857307,26,EDx
1,0.055,0.013905463164948204,26,EDx
2,0.013,4.265811072614901e-20,26,EDx
3,0.001,0.020896196376880276,26,EDx
4,0.002,0.004600194353423157,26,EDx
5,0.012,-2.1574053419812548e-20,26,EDx
6,0.045,0.16607444507575775,26,EDx
7,0.028,0.04008812168131582,26,EDx
8,0.107,0.1813449816550941,26,EDx
9,0.168,0.047186276828940985,26,EDx
10,0.0,4.0737605074065466e-19,26,EDx
11,0.036,0.045192830845966446,26,EDx
12,0.004,0.057782547363142076,26,EDx
13,0.005,-2.2821686170672367e-19,26,EDx
14,0.009,0.029116812102452372,26,EDx
15,0.0,0.038894536146743444,26,EDx
16,0.007,0.008477835948680311,26,EDx
17,0.003,0.0005099308959647399,26,EDx
18,0.049,0.058200746014940595,26,EDx
19,0.155,0.10078364831135232,26,EDx
20,0.032,0.007024768265487266,26,EDx
21,0.004,0.022388893176701508,26,EDx
22,0.019,2.168404344971009e-19,26,EDx
23,0.014,0.018757976850873312,26,EDx
24,0.086,0.07766636744293044,26,EDx
25,0.003,6.893854888118212e-19,26,EDx
26,0.018,0.0172452680855593,26,EDx
27,0.003,0.009117375614272616,26,EDx
0,0.017,0.008437183940600591,25,EDx
1,0.086,0.026219613136632198,25,EDx
2,0.057,0.026745083581417174,25,EDx
3,0.044,0.0479477394087377,25,EDx
4,0.004,0.008195752248139837,25,EDx
5,0.04,0.03521230228167284,25,EDx
6,0.033,0.062410682291448354,25,EDx
7,0.013,0.011192905047006586,25,EDx
8,0.038,0.040116646587643884,25,EDx
9,0.038,0.008368557253944935,25,EDx
10,0.012,0.0,25,EDx
11,0.058,0.04390044655536684,25,EDx
12,0.088,0.12255693471113782,25,EDx
13,0.054,0.006470861488275186,25,EDx
14,0.116,0.12487962402392802,25,EDx
15,0.06,0.0822272453132225,25,EDx
16,0.005,0.010304531782964962,25,EDx
17,0.018,0.014956201559610832,25,EDx
18,0.071,0.06518823374710844,25,EDx
19,0.002,0.009424059441725448,25,EDx
20,0.076,0.0837438770246118,25,EDx
21,0.025,0.03812770670892112,25,EDx
22,0.011,0.01972844312489117,25,EDx
23,0.005,0.01315978833838093,25,EDx
24,0.0,0.01622731371721147,25,EDx
25,0.007,0.05338772212217713,25,EDx
26,0.007,0.0,25,EDx
27,0.015,0.020870544563222237,25,EDx
0,0.005,0.022686433650476935,24,EDx
1,0.013,1.4625657634143877e-20,24,EDx
2,0.008,0.023277400705459094,24,EDx
3,0.029,0.015532888837948811,24,EDx
4,0.024,0.01661775902137964,24,EDx
5,0.029,0.0917816039087724,24,EDx
6,0.061,0.03385217179355829,24,EDx
7,0.003,4.387791511575682e-19,24,EDx
8,0.115,0.09233214392641555,24,EDx
9,0.0,0.017549615338980494,24,EDx
10,0.028,0.020892498852589717,24,EDx
11,0.012,0.016706328311935952,24,EDx
12,0.041,0.04554061493176781,24,EDx
13,0.042,5.33600599053183e-19,24,EDx
14,0.023,0.02564619428979684,24,EDx
15,0.013,0.02517170877736447,24,EDx
16,0.188,0.11400196330802298,24,EDx
17,0.006,0.0,24,EDx
18,0.008,0.021315908922732222,24,EDx
19,0.049,0.06766297279760213,24,EDx
20,0.176,0.13555720022537027,24,EDx
21,0.06,0.07275903307545874,24,EDx
22,0.012,-5.012065304375161e-19,24,EDx
23,0.003,0.021953578214569634,24,EDx
24,0.013,0.027404554108538638,24,EDx
25,0.02,0.05483170823251452,24,EDx
26,0.007,0.019980728352707356,24,EDx
27,0.012,0.016944990416037586,24,EDx
0,0.119,0.05880523742332672,23,EDx
1,0.045,0.030920571719261387,23,EDx
2,0.088,0.04400387964040115,23,EDx
3,0.013,0.007490133564117473,23,EDx
4,0.065,0.06503152486399004,23,EDx
5,0.016,0.031195731937580774,23,EDx
6,0.038,0.006438449798801808,23,EDx
7,0.0,0.0,23,EDx
8,0.017,0.07562714935815358,23,EDx
9,0.0,0.027255270748274125,23,EDx
10,0.046,0.05684126014513981,23,EDx
11,0.013,0.04738403597943586,23,EDx
12,0.003,0.03861854995636055,23,EDx
13,0.019,0.00899303127789014,23,EDx
14,0.0,-1.8823237078719106e-20,23,EDx
15,0.001,0.019027452347716356,23,EDx
16,0.073,0.04409723696993398,23,EDx
17,0.072,0.06887110032330586,23,EDx
18,0.001,0.0002946896254991449,23,EDx
19,0.019,0.03087463360157081,23,EDx
20,0.082,0.06266936144038754,23,EDx
21,0.005,0.024406444436568104,23,EDx
22,0.062,0.010684024726543697,23,EDx
23,0.102,0.1053796175773494,23,EDx
24,0.034,0.03751741671918275,23,EDx
25,0.021,0.0583155714512219,23,EDx
26,0.032,0.0,23,EDx
27,0.014,0.039257624367987076,23,EDx
0,0.014,0.014725029588385124,22,EDx
1,0.027,0.011452385712122199,22,EDx
2,0.103,0.04946589666906816,22,EDx
3,0.046,0.027262272017773388,22,EDx
4,0.052,0.07008004139180561,22,EDx
5,0.015,0.03348096503303985,22,EDx
6,0.007,0.0001882818165101868,22,EDx
7,0.046,0.04032944942111085,22,EDx
8,0.033,0.04347349367522278,22,EDx
9,0.009,0.013031996710811568,22,EDx
10,0.044,0.0597402678485581,22,EDx
11,0.033,0.0358264730577815,22,EDx
12,0.062,0.11480578210137346,22,EDx
13,0.011,0.01654354899361436,22,EDx
14,0.031,0.017106290242366273,22,EDx
15,0.054,0.04878831599147371,22,EDx
16,0.026,0.017856791290994663,22,EDx
17,0.091,0.09724809936421822,22,EDx
18,0.04,0.04112281591340865,22,EDx
19,0.025,0.02622112246443057,22,EDx
20,0.017,0.015887627524475728,22,EDx
21,0.047,0.052730818011795196,22,EDx
22,0.004,0.001883689456049567,22,EDx
23,0.027,0.02078293998878414,22,EDx
24,0.062,0.04084459939982379,22,EDx
25,0.013,0.02364374169175321,22,EDx
26,0.031,0.0272753294986294,22,EDx
27,0.03,0.03820193512461978,22,EDx
0,0.006,0.008194981752192113,21,EDx
1,0.032,0.03857104291182568,21,EDx
2,0.001,0.001720080815022471,21,EDx
3,0.014,0.027019544507437928,21,EDx
4,0.061,0.05218761194774788,21,EDx
5,0.063,0.09286406611786584,21,EDx
6,0.096,0.10817250577414705,21,EDx
7,0.001,0.0068961329445245,21,EDx
8,0.015,0.014533654455406934,21,EDx
9,0.029,0.015474714943368221,21,EDx
10,0.095,0.10525438174795926,21,EDx
11,0.011,0.025364245555238626,21,EDx
12,0.005,8.624486834428699e-19,21,EDx
13,0.08,0.030771990017693658,21,EDx
14,0.003,0.0,21,EDx
15,0.077,0.06546309625512689,21,EDx
16,0.041,0.023278850726531335,21,EDx
17,0.031,0.019800283279305,21,EDx
18,0.029,0.029932041673011688,21,EDx
19,0.067,0.07363189188875535,21,EDx
20,0.003,0.014967003728852249,21,EDx
21,0.06,0.06330241798273543,21,EDx
22,0.006,-6.598152441312825e-21,21,EDx
23,0.074,0.060332367368005,21,EDx
24,0.003,9.244342157537352e-21,21,EDx
25,0.069,0.08140474970819978,21,EDx
26,0.028,0.03966878897228779,21,EDx
27,0.0,0.0011935549267593215,21,EDx
0,0.03,-2.204231921987675e-19,20,EDx
1,0.09,0.030365250616174323,20,EDx
2,0.041,0.016588628108977863,20,EDx
3,0.041,0.029118822968077565,20,EDx
4,0.105,0.09081373526252684,20,EDx
5,0.05,0.07797745308710663,20,EDx
6,0.0,0.000918566700133369,20,EDx
7,0.045,0.05323824682386427,20,EDx
8,0.081,0.11378595459750755,20,EDx
9,0.007,0.004863142146618472,20,EDx
10,0.011,0.0,20,EDx
11,0.036,0.07705859460251512,20,EDx
12,0.028,0.0675728309082829,20,EDx
13,0.029,0.01883627674694316,20,EDx
14,0.017,0.007533505029143343,20,EDx
15,0.032,0.07461407717889033,20,EDx
16,0.039,0.013830365147325116,20,EDx
17,0.001,2.479373151976354e-20,20,EDx
18,0.016,0.01758790862185606,20,EDx
19,0.044,0.06056585376242561,20,EDx
20,0.019,0.04626577241721106,20,EDx
21,0.019,0.024760193057173877,20,EDx
22,0.06,0.008929611486622318,20,EDx
23,0.045,0.03772870786837947,20,EDx
24,0.008,6.697513114029294e-20,20,EDx
25,0.006,0.03550688825640919,20,EDx
26,0.057,0.03499684924581092,20,EDx
27,0.043,0.05654276536002456,20,EDx
0,0.088,0.013653965112224475,19,EDx
1,0.035,0.019146556875055468,19,EDx
2,0.044,0.03390208092647753,19,EDx
3,0.048,0.049280083893809584,19,EDx
4,0.036,0.02119026815331983,19,EDx
5,0.014,1.968857122210545e-19,19,EDx
6,0.197,0.1943629871631165,19,EDx
7,0.065,0.06450781317738509,19,EDx
8,0.013,0.07544563997821724,19,EDx
9,0.027,0.021400139241774443,19,EDx
10,0.003,0.01185240568800704,19,EDx
11,0.006,0.02185687977747211,19,EDx
12,0.025,0.042767744061626714,19,EDx
13,0.002,0.0,19,EDx
14,0.003,0.023609652737048147,19,EDx
15,0.035,0.05462976179591248,19,EDx
16,0.008,0.008452880939671592,19,EDx
17,0.076,0.06718629646792555,19,EDx
18,0.045,0.05619006693982777,19,EDx
19,0.008,0.0035539853912488007,19,EDx
20,0.0,0.007519632933319646,19,EDx
21,0.026,0.034344159516635074,19,EDx
22,0.043,0.006872977834307888,19,EDx
23,0.074,0.07013395662521782,19,EDx
24,0.02,0.019833479290573372,19,EDx
25,0.031,0.028323513323007324,19,EDx
26,0.016,0.03310384473420647,19,EDx
27,0.012,0.016879227422612164,19,EDx
0,0.002,0.010612124377574545,18,EDx
1,0.059,0.02386582260060196,18,EDx
2,0.002,0.012622478595671564,18,EDx
3,0.038,0.03337957089789998,18,EDx
4,0.032,0.012916636501259654,18,EDx
5,0.022,0.05165588992229039,18,EDx
6,0.043,0.08796714461219221,18,EDx
7,0.048,0.040232325368768335,18,EDx
8,0.044,0.04734055304848566,18,EDx
9,0.062,0.015573055891854164,18,EDx
10,0.093,0.06407243201353964,18,EDx
11,0.0,0.03380126743405821,18,EDx
12,0.019,0.006647846407781302,18,EDx
13,0.025,0.007587996657737511,18,EDx
14,0.0,0.0024317354319066667,18,EDx
15,0.014,0.049492419145392194,18,EDx
16,0.092,0.049890040648668164,18,EDx
17,0.008,0.0,18,EDx
18,0.024,0.039447303073243435,18,EDx
19,0.07,0.07602742907287297,18,EDx
20,0.029,0.03276229668033187,18,EDx
21,0.004,0.00866116115139809,18,EDx
22,0.051,0.005364946560772202,18,EDx
23,0.052,0.0663403371180934,18,EDx
24,0.002,0.033236403366197716,18,EDx
25,0.115,0.1391205814022167,18,EDx
26,0.042,0.03407813810079659,18,EDx
27,0.008,0.014872063918394796,18,EDx
0,0.123,0.04658516277840762,17,EDx
1,0.076,0.03492848217528542,17,EDx
2,0.013,0.004144139234220698,17,EDx
3,0.059,0.040976558304051454,17,EDx
4,0.015,0.008286302653898825,17,EDx
5,0.016,0.0,17,EDx
6,0.028,0.015156467277493967,17,EDx
7,0.037,0.03222859634670391,17,EDx
8,0.046,0.1133636070058503,17,EDx
9,0.016,0.025084629067425025,17,EDx
10,0.041,0.036382513227402,17,EDx
11,0.108,0.11204405966057239,17,EDx
12,0.003,0.06949833954801651,17,EDx
13,0.045,0.015464200323838264,17,EDx
14,0.019,0.041016226268261166,17,EDx
15,0.05,0.09744184543830448,17,EDx
16,0.041,0.032481383491800506,17,EDx
17,0.027,0.03348286527290306,17,EDx
18,0.009,0.0169585545521049,17,EDx
19,0.006,0.015750587222944177,17,EDx
20,0.069,0.04106054452726215,17,EDx
21,0.005,0.013693908730412093,17,EDx
22,0.038,0.008320772154321532,17,EDx
23,0.036,0.030365618546662098,17,EDx
24,0.016,0.043523466348276224,17,EDx
25,0.016,0.04170565638332222,17,EDx
26,0.022,0.0,17,EDx
27,0.02,0.03005551346025903,17,EDx
0,0.043,0.010889385547435336,16,EDx
1,0.0,0.015989806567323708,16,EDx
2,0.023,0.009951298490219751,16,EDx
3,0.05,0.038845514999695095,16,EDx
4,0.041,0.05406501204712812,16,EDx
5,0.056,0.08848928563852211,16,EDx
6,0.02,0.05459504861454577,16,EDx
7,0.002,0.0008902231725179589,16,EDx
8,0.019,0.052628865185665584,16,EDx
9,0.039,3.138031237554073e-20,16,EDx
10,0.062,0.06434530384054331,16,EDx
11,0.047,0.06269932933686329,16,EDx
12,0.014,0.07544260561544229,16,EDx
13,0.037,0.0,16,EDx
14,0.057,0.033493511941923286,16,EDx
15,0.016,0.015070529633196291,16,EDx
16,0.012,0.013152198580082831,16,EDx
17,0.085,0.09680386568437697,16,EDx
18,0.033,0.03908311808275577,16,EDx
19,0.002,0.01503559500534696,16,EDx
20,0.001,-1.6221951617852855e-20,16,EDx
21,0.021,0.015069714447897094,16,EDx
22,0.05,0.015572664815581089,16,EDx
23,0.018,0.006508214536823576,16,EDx
24,0.062,0.04244359325608448,16,EDx
25,0.006,-7.287338027155685e-19,16,EDx
26,0.058,0.04878415969339293,16,EDx
27,0.126,0.13015115526663634,16,EDx
0,0.16,0.07578494742866371,15,EDx
1,0.025,0.007078236768560668,15,EDx
2,0.023,-3.346696295664582e-20,15,EDx
3,0.011,0.01947548081598721,15,EDx
4,0.084,0.0651422034743746,15,EDx
5,0.004,0.025865735651564168,15,EDx
6,0.002,0.038092756757280945,15,EDx
7,0.013,0.02879452837525991,15,EDx
8,0.013,0.10006843834152589,15,EDx
9,0.058,0.013025274492278959,15,EDx
10,0.033,0.043914875142730014,15,EDx
11,0.04,0.044840734920686624,15,EDx
12,0.081,0.14885085532577202,15,EDx
13,0.086,0.02993103094988793,15,EDx
14,0.001,0.006902127616060828,15,EDx
15,0.026,0.03667304632558743,15,EDx
16,0.013,0.0012992113787402668,15,EDx
17,0.034,0.028534015487097754,15,EDx
18,0.015,0.0173705828043539,15,EDx
19,0.024,0.014138855772668312,15,EDx
20,0.081,0.057672257881548276,15,EDx
21,0.023,0.03246802858007413,15,EDx
22,0.009,0.0,15,EDx
23,0.007,0.0009621693727845184,15,EDx
24,0.079,0.09437314406386905,15,EDx
25,0.004,0.043651593083363784,15,EDx
26,0.046,0.015037403278984889,15,EDx
27,0.005,0.010052465910294184,15,EDx
0,0.045,0.0312550411630559,14,EDx
1,0.02,0.0664712834289525,14,EDx
2,0.012,-6.888560395201338e-20,14,EDx
3,0.017,0.0,14,EDx
4,0.097,0.07996246349467942,14,EDx
5,0.016,0.0775036804937403,14,EDx
6,0.008,0.017767623207598598,14,EDx
7,0.049,0.04366178495139636,14,EDx
8,0.039,0.052598244371127485,14,EDx
9,0.023,0.016359499293686155,14,EDx
10,0.008,0.007410495821189916,14,EDx
11,0.026,0.09425781080373197,14,EDx
12,0.042,0.06702327596135213,14,EDx
13,0.008,0.018636104907213107,14,EDx
14,0.041,0.005423998780876366,14,EDx
15,0.137,0.10950716127764612,14,EDx
16,0.085,0.033560291443252885,14,EDx
17,0.013,0.014974147572144323,14,EDx
18,0.062,0.05171915418158809,14,EDx
19,0.007,0.022207983933302,14,EDx
20,0.006,0.0,14,EDx
21,0.029,0.035310018786256205,14,EDx
22,0.1,0.01366284273790293,14,EDx
23,0.049,0.04979122159224843,14,EDx
24,0.033,0.04187001616241964,14,EDx
25,0.021,0.03165679909215066,14,EDx
26,0.003,0.0,14,EDx
27,0.004,0.017409056542488366,14,EDx
0,0.067,0.013148825034274718,13,EDx
1,0.012,0.007290480645833249,13,EDx
2,0.015,0.008119424567272732,13,EDx
3,0.038,0.01901756290527398,13,EDx
4,0.089,0.09190606419385378,13,EDx
5,0.003,0.0,13,EDx
6,0.039,0.03308008025395656,13,EDx
7,0.008,0.021424877751978228,13,EDx
8,0.009,0.05296223423268067,13,EDx
9,0.013,0.00969165989620933,13,EDx
10,0.033,0.040132671897307653,13,EDx
11,0.031,0.0304490473321109,13,EDx
12,0.06,0.08249351680309909,13,EDx
13,0.058,0.028719839497037027,13,EDx
14,0.096,0.09180152556031891,13,EDx
15,0.016,0.023694557188757598,13,EDx
16,0.01,0.007453401418695549,13,EDx
17,0.002,0.020479683366755822,13,EDx
18,0.04,0.03770584107749476,13,EDx
19,0.002,0.002766014935569787,13,EDx
20,0.112,0.09977382551323198,13,EDx
21,0.044,0.04614644801198137,13,EDx
22,0.004,0.009448039170230616,13,EDx
23,0.01,0.009547645354282925,13,EDx
24,0.009,0.016217739644805596,13,EDx
25,0.03,0.038908360445194766,13,EDx
26,0.063,0.08415793463018534,13,EDx
27,0.087,0.07346269867160715,13,EDx
0,0.028,0.001693110365571555,12,EDx
1,0.073,0.047280454472860806,12,EDx
2,0.014,0.0,12,EDx
3,0.002,1.0193040184903305e-19,12,EDx
4,0.016,0.01903833630817368,12,EDx
5,0.047,0.0552138718243433,12,EDx
6,0.002,0.012352492568872156,12,EDx
7,0.1,0.11895830655382224,12,EDx
8,0.012,0.029070807933655626,12,EDx
9,0.008,0.00023679315946064047,12,EDx
10,0.027,0.03064122966206827,12,EDx
11,0.008,0.016575260670679447,12,EDx
12,0.068,0.09562602311282566,12,EDx
13,0.023,0.02144621430057237,12,EDx
14,0.02,0.02907894129872131,12,EDx
15,0.123,0.13023455317140611,12,EDx
16,0.027,0.016434233464448403,12,EDx
17,0.024,0.02818162915661,12,EDx
18,0.075,0.058744441333133085,12,EDx
19,0.006,0.009162184611222276,12,EDx
20,0.0,0.012065948988135412,12,EDx
21,0.102,0.09634261105667147,12,EDx
22,0.029,0.02204492690923277,12,EDx
23,0.038,0.03821148130994365,12,EDx
24,0.008,0.013015463218082461,12,EDx
25,0.065,0.052952198801531895,12,EDx
26,0.008,0.010477660710887045,12,EDx
27,0.047,0.03492082503706828,12,EDx
0,0.003,4.910823045932576e-19,11,EDx
1,0.01,0.01347855409749176,11,EDx
2,0.072,0.04776819844743525,11,EDx
3,0.011,1.772178160645048e-19,11,EDx
4,0.029,0.045735031107177235,11,EDx
5,0.041,0.0441474960161618,11,EDx
6,0.122,0.1021286381622414,11,EDx
7,0.13,0.1184478667520695,11,EDx
8,0.031,0.018430859329652338,11,EDx
9,0.001,0.018867330735678083,11,EDx
10,0.028,0.03968681763072096,11,EDx
11,0.012,0.01915544622199441,11,EDx
12,0.01,0.04926988798848278,11,EDx
13,0.033,0.01705108717927707,11,EDx
14,0.01,0.01288322149063172,11,EDx
15,0.005,0.011611030194267085,11,EDx
16,0.001,0.0,11,EDx
17,0.008,0.0013708514023684768,11,EDx
18,0.048,0.04640517792939551,11,EDx
19,0.015,0.012474628843343976,11,EDx
20,0.013,0.0008184517201860833,11,EDx
21,0.14,0.1490736093245346,11,EDx
22,0.019,0.014548482853087392,11,EDx
23,0.01,0.010624345798846668,11,EDx
24,0.039,0.03725910284631855,11,EDx
25,0.038,0.06192701051411242,11,EDx
26,0.115,0.09876338047618967,11,EDx
27,0.006,0.008073492938335258,11,EDx
0,0.041,0.014621326635163872,10,EDx
1,0.112,0.04345606474447074,10,EDx
2,0.016,-9.225127925841221e-21,10,EDx
3,0.018,-2.363754751736162e-19,10,EDx
4,0.124,0.09699409055476678,10,EDx
5,0.004,0.024141029731650297,10,EDx
6,0.007,0.04269617997685367,10,EDx
7,0.006,0.006892931970017438,10,EDx
8,0.042,0.07289099038111162,10,EDx
9,0.031,0.00364998968426784,10,EDx
10,0.047,0.052714208125274185,10,EDx
11,0.035,0.059504923994212686,10,EDx
12,0.034,0.070455123850181,10,EDx
13,0.007,-3.661052716257457e-19,10,EDx
14,0.054,0.07802261819721393,10,EDx
15,0.012,0.07316003957548046,10,EDx
16,0.076,0.037852923211725086,10,EDx
17,0.009,0.0,10,EDx
18,0.036,0.027199177727835363,10,EDx
19,0.0,0.005666607257007651,10,EDx
20,0.003,0.012458171038401997,10,EDx
21,0.112,0.11383832478745247,10,EDx
22,0.077,0.018604731040053113,10,EDx
23,0.015,0.019090384955431795,10,EDx
24,0.008,0.022413467556399048,10,EDx
25,0.04,0.07151279649690756,10,EDx
26,0.022,0.00471984935784688,10,EDx
27,0.012,0.02744404915027443,10,EDx
0,0.022,0.005897597279733597,9,EDx
1,0.014,0.001534132328733886,9,EDx
2,0.012,0.0,9,EDx
3,0.02,0.022487256477009786,9,EDx
4,0.028,0.02291191668352162,9,EDx
5,0.001,0.022180127635700403,9,EDx
6,0.07,0.10363986413307642,9,EDx
7,0.019,0.02202542875718624,9,EDx
8,0.004,0.02046159836302993,9,EDx
9,0.053,0.011185360097624003,9,EDx
10,0.001,-2.383539117535156e-19,9,EDx
11,0.204,0.19696374879404577,9,EDx
12,0.025,0.06693704181446894,9,EDx
13,0.073,0.03115410483096143,9,EDx
14,0.008,-6.730001500483566e-19,9,EDx
15,0.0,0.013934426378411031,9,EDx
16,0.014,0.008806689805549458,9,EDx
17,0.001,0.009993793084416185,9,EDx
18,0.03,0.038394836606631205,9,EDx
19,0.076,0.06664826741865174,9,EDx
20,0.131,0.1498814328448161,9,EDx
21,0.017,0.047029464848293144,9,EDx
22,0.05,0.013607490536674725,9,EDx
23,0.039,0.03681020405816412,9,EDx
24,0.021,-4.628297855734818e-19,9,EDx
25,0.028,0.049765722894974544,9,EDx
26,0.024,0.014155240881436566,9,EDx
27,0.015,0.023594253446889146,9,EDx
0,0.013,0.01634482078013152,8,EDx
1,0.031,0.017596210804376036,8,EDx
2,0.033,0.012456657068282936,8,EDx
3,0.003,0.0007634086506235431,8,EDx
4,0.001,0.010127926766969508,8,EDx
5,0.055,0.09801818860830785,8,EDx
6,0.01,0.017979307798034538,8,EDx
7,0.006,0.0,8,EDx
8,0.075,0.07760853529549736,8,EDx
9,0.02,0.003282119748984554,8,EDx
10,0.025,0.032143067495708375,8,EDx
11,0.003,0.041136682273023285,8,EDx
12,0.007,0.016113719894181967,8,EDx
13,0.031,0.024999688233298047,8,EDx
14,0.048,0.020003385048429904,8,EDx
15,0.023,0.04177415695412712,8,EDx
16,0.032,0.010267039674404385,8,EDx
17,0.04,0.03579564941333209,8,EDx
18,0.01,0.012308826227454018,8,EDx
19,0.028,0.02131657334934627,8,EDx
20,0.077,0.09016572986928738,8,EDx
21,0.012,0.03267588322332438,8,EDx
22,0.077,0.019243878296334817,8,EDx
23,0.047,0.04632228423591013,8,EDx
24,0.147,0.15534861483927373,8,EDx
25,0.12,0.12169687165873035,8,EDx
26,0.017,0.0,8,EDx
27,0.009,0.024510773792626006,8,EDx
0,0.001,0.004527199110616017,7,EDx
1,0.012,0.02372572027385261,7,EDx
2,0.013,0.01839410738922749,7,EDx
3,0.002,0.0118478005140431,7,EDx
4,0.009,0.0015509581681628743,7,EDx
5,0.024,0.0868284051025079,7,EDx
6,0.014,-4.907532104111809e-19,7,EDx
7,0.058,0.06396219025346332,7,EDx
8,0.005,0.002495851492079904,7,EDx
9,0.006,0.015587530563666378,7,EDx
10,0.016,0.020143602682327306,7,EDx
11,0.038,0.1394407192755818,7,EDx
12,0.01,0.009801601552849657,7,EDx
13,0.047,0.031606126423212755,7,EDx
14,0.168,0.11437537434423185,7,EDx
15,0.003,0.024567213083274503,7,EDx
16,0.056,0.024519932511037065,7,EDx
17,0.001,0.0,7,EDx
18,0.066,0.06238198279250196,7,EDx
19,0.072,0.07157025823065712,7,EDx
20,0.0,-1.6521515182660904e-20,7,EDx
21,0.023,0.04063111504159942,7,EDx
22,0.141,0.010496602713811126,7,EDx
23,0.002,0.018729705054017585,7,EDx
24,0.017,0.009149915773581697,7,EDx
25,0.1,0.10512573542804642,7,EDx
26,0.076,0.07049645929451678,7,EDx
27,0.02,0.0180438929311334,7,EDx
0,0.0,0.0,6,EDx
1,0.06,0.01126452683481402,6,EDx
2,0.026,0.013241013418835346,6,EDx
3,0.006,0.006032326904181691,6,EDx
4,0.043,0.03635885166206191,6,EDx
5,0.025,0.07068612237804925,6,EDx
6,0.117,0.12632633726769749,6,EDx
7,0.052,0.0438056380894619,6,EDx
8,0.007,-7.292622028012989e-19,6,EDx
9,0.007,-1.517582928380231e-19,6,EDx
10,0.0,0.007801931160122859,6,EDx
11,0.012,0.005112401270820723,6,EDx
12,0.013,0.01585221612148383,6,EDx
13,0.024,0.0012767886892986096,6,EDx
14,0.067,0.046025321934762234,6,EDx
15,0.0,0.02396706164325743,6,EDx
16,0.043,0.023958016697049587,6,EDx
17,0.069,0.05207254173015169,6,EDx
18,0.028,0.025921942122470475,6,EDx
19,0.033,0.04817047963400722,6,EDx
20,0.026,0.04948334352775414,6,EDx
21,0.059,0.061498468679448776,6,EDx
22,0.021,0.025020125943769164,6,EDx
23,0.087,0.07003972760435778,6,EDx
24,0.048,0.07299090626833292,6,EDx
25,0.05,0.08640706964431932,6,EDx
26,0.014,0.007680758052913705,6,EDx
27,0.063,0.06900608272057807,6,EDx
0,0.054,0.03665044624166713,5,EDx
1,0.083,0.02328876995132647,5,EDx
2,0.009,5.4631621944157904e-21,5,EDx
3,0.102,0.08459866601031088,5,EDx
4,0.02,0.021600241085256124,5,EDx
5,0.005,0.01727503830031002,5,EDx
6,0.035,0.031056104416606035,5,EDx
7,0.159,0.1521553648437075,5,EDx
8,0.049,0.054613112864958346,5,EDx
9,0.012,0.007337442560250954,5,EDx
10,0.009,0.024493137753780644,5,EDx
11,0.006,0.0539401950099029,5,EDx
12,0.018,0.06617902459720532,5,EDx
13,0.002,-6.443681733844345e-19,5,EDx
14,0.071,0.0744070065386642,5,EDx
15,0.004,0.053384057998184464,5,EDx
16,0.027,0.011512548944822981,5,EDx
17,0.003,-1.1000869375672558e-21,5,EDx
18,0.107,0.09824513241593036,5,EDx
19,0.001,0.01469481626762956,5,EDx
20,0.044,0.010442591122749603,5,EDx
21,0.036,0.04508532339262395,5,EDx
22,0.064,0.0,5,EDx
23,0.01,0.007450363733316991,5,EDx
24,0.006,0.032667238927942925,5,EDx
25,0.036,0.05943461031994644,5,EDx
